TOA5,GR_TACNA_CR1000,CR1000,57625,CR1000.Std.26,CPU:emap_grt_rev1A.CR1,45873,Table1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP,RECORD,BP_mbar,BP_mbar_Avg,BP_mbar_Max,BP_mbar_Min,Rain_mm_Tot,AirTC,AirTC_Avg,AirTC_Max,AirTC_Min,Temp_SenTer,Temp_SenTer_Avg,Temp_SenTer_Max,Temp_SenTer_Min,Temp_PuntoRocio,Temp_PuntoRocio_Avg,Temp_PuntoRocio_Max,Temp_PuntoRocio_Min,RH,RH_Max,RH_Min,WindDir,WS_ms_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,WS_ms,WS_ms_Avg,WS_ms_Max,WS_ms_Min,SlrkW,SlrkW_Avg,SlrkW_Max,SlrkW_Min,SlrkJ_Tot,BattV_Min
26/2/2025 23:00,305,949,949,950,949,0,20.83,20.91,21.38,20.63,20.83,21.28,22.47,20.63,15.69,15.57,15.91,15.35,72.33,72.33,70.53,229,1.129,222.2,28.33,1.21,1.129,2.4,0.05,0,0,0,0,0,12.64
27/2/2025 0:00,306,949,949,950,948,0,20.77,20.43,20.84,20.22,20.77,20.48,21.97,20.22,15.57,15.29,15.72,15.04,72.09,74.03,71.35,152,0.641,0,0,0.26,0.641,1.99,0.04,0,0,0,0,0,12.62
27/2/2025 1:00,307,948,949,949,948,0,20.26,20.44,20.94,20.02,20.26,20.48,21.9,20.02,15.23,15.2,15.65,14.93,72.74,73.01,70.87,231,0.69,207.4,55.14,0.72,0.69,2.14,0.07,0,0,0,0,0,12.59
27/2/2025 2:00,308,949,949,949,948,0,20.03,20.1,20.47,20.03,21.08,20.18,21.5,20.03,15.03,15.04,15.35,14.96,72.85,73.05,72.03,206,0.94,213.5,22.56,1.02,0.94,1.94,0.17,0,0,0,0,0,12.57
27/2/2025 3:00,309,948,948,949,948,0,19.53,19.64,20.27,19.48,19.53,19.78,21.3,19.48,14.93,14.93,15.29,14.81,74.72,74.96,72.65,224,0.945,209.8,27.71,1.13,0.945,2.29,0.09,0,0,0,0,0,12.54
27/2/2025 4:00,310,948,948,949,947,0,19.43,19.49,19.8,19.43,19.43,19.51,20.86,19.43,14.84,14.9,15.24,14.77,74.73,75.24,74.22,201,0.78,203.2,27.61,0.22,0.78,1.52,0.07,0,0,0,0,0,12.52
27/2/2025 5:00,311,948,948,949,947,0,19.7,19.39,19.97,19.16,19.7,19.39,19.97,19.16,14.86,14.84,15.22,14.69,73.54,75.92,73.54,162,0.476,0,0,0.92,0.476,1.14,0.02,0,0,0,0,0,12.51
27/2/2025 6:00,312,949,949,950,948,0,19.57,19.75,20.14,19.57,19.57,19.84,21.01,19.57,14.8,14.87,15.25,14.76,73.88,74.08,72.76,190,0.867,0,0,1.12,0.867,2,0.04,0,0,0,0,0,12.5
27/2/2025 7:00,313,950,949,950,949,0,20.3,19.81,20.5,19.43,20.3,19.89,21.47,19.43,15.05,14.92,15.28,14.75,71.76,74.62,71.22,210,0.867,198.6,22.19,1.29,0.867,1.95,0.1,0.093,0.048,0.093,0,174.2337,12.53
27/2/2025 8:00,314,950,950,951,949,0,21.6,20.85,21.87,20.29,22.81,21.06,22.98,20.29,15.22,15.13,15.66,14.92,66.96,71.93,66.86,218,0.998,0,0,1.09,0.998,2.38,0.03,0.254,0.182,0.496,0.093,653.7988,12.97
27/2/2025 9:00,315,951,950,951,949,0,22.91,21.88,23.08,21.39,24.23,22.57,24.43,21.39,15.67,15.42,16,15.16,63.63,68.34,63.32,179,1.397,199.7,27.58,1.46,1.397,2.64,0.17,0.455,0.336,0.864,0.232,1209.893,13.12
27/2/2025 10:00,316,951,950,951,950,0,24.8,23.8,25.21,22.71,26.28,24.54,26.88,22.71,15.74,15.79,16.79,15.53,57.05,65.56,56.57,184,1.376,0,0,2.71,1.376,3.46,0.03,0.667,0.82,0.899,0.453,2951.723,13.04
27/2/2025 11:00,317,950,950,951,949,0,26.98,25.84,27.25,24.46,26.98,26.79,29.15,24.46,16.19,16,16.83,15.66,51.61,59.41,50.66,350,1.454,221.2,61.5,0.27,1.454,4.07,0.06,1.015,0.94,1.036,0.646,3385.023,13.02
27/2/2025 12:00,318,948,949,950,948,0,27.72,27.34,28.5,26.63,29.81,28.69,30.72,26.63,15.97,16.08,16.9,15.79,48.76,52.79,47.5,160,1.793,0,0,2.28,1.793,5.01,0.02,0.661,0.787,1.183,0.55,2831.582,13
27/2/2025 13:00,319,949,949,949,948,0,28.8,28.33,29.14,27.72,31.1,30.31,31.52,27.72,16.16,16.12,16.61,15.85,46.32,49.1,45.85,176,2.542,206.5,35.68,2.63,2.542,7.45,0.26,0.46,0.836,1.404,0.408,3010.924,12.99
27/2/2025 14:00,320,948,948,949,948,0,27.05,27.38,28.94,26.33,29.02,29.3,31.25,26.37,16,16.15,16.67,15.93,50.8,53.3,46.45,172,3.225,209,23.47,1.41,3.225,7.2,0.39,0.878,0.677,1.264,0.421,2436.007,12.99
27/2/2025 15:00,321,947,948,949,947,0,26.17,26.51,27.22,25.83,28.05,28.27,29.24,25.97,15.91,16.01,16.5,15.76,53.17,54.08,50.93,186,2.826,203.7,21.59,3.56,2.826,6.05,0.62,0.436,0.556,1.047,0.421,2000.828,13
27/2/2025 16:00,322,947,948,948,947,0,24.91,25.83,26.62,24.9,26.55,27.39,28.55,24.94,15.82,15.91,16.29,15.74,56.98,57.11,52.33,186,2.469,207.3,24.57,1.83,2.469,5.3,0.49,0.197,0.331,0.485,0.197,1191.45,13.02
27/2/2025 17:00,323,948,948,949,947,0,24.51,24.7,25.18,24.24,25.93,26.07,26.92,24.24,15.85,15.84,16.24,15.69,58.48,59.22,56.57,178,2.283,205.9,24.94,1.7,2.283,4.75,0.06,0.109,0.172,0.257,0.108,619.7455,13.04
27/2/2025 18:00,324,949,948,949,948,0,23.3,23.84,24.75,23.2,24.75,25.04,26.49,23.23,15.45,15.64,16.08,15.4,61.27,61.71,58.01,212,2.16,202.9,21.26,1.19,2.16,4.89,0.24,0,0.05,0.108,0,179.3046,12.96
27/2/2025 19:00,325,950,949,950,948,0,22.78,23.02,23.51,22.75,22.78,23.99,24.9,22.78,15.18,15.34,15.76,15.13,62.17,62.54,61.2,198,1.715,200,20.44,1.62,1.715,3.32,0.09,0,0,0,0,0,12.77
27/2/2025 20:00,326,950,950,951,949,0,22.58,22.61,23.05,22.47,23.89,23.42,24.41,22.51,15.06,15.1,15.53,14.99,62.44,63.05,62,170,1.501,199,19.29,1.65,1.501,3.76,0.06,0,0,0,0,0,12.72
27/2/2025 21:00,327,950,950,951,950,0,22.37,22.39,22.78,22.31,22.37,22.79,24.21,22.31,14.93,15.03,15.33,14.93,62.71,63.56,62.37,206,1.161,199.3,22.78,1.43,1.161,2.54,0.26,0,0,0,0,0,12.69
27/2/2025 22:00,328,950,950,951,949,0,21.91,22.09,22.61,21.71,21.91,22.64,23.99,21.71,15.02,15.01,15.46,14.77,64.89,65.26,62.61,181,1.268,204.3,22.13,1.49,1.268,2.32,0.27,0,0,0,0,0,12.67
27/2/2025 23:00,329,950,950,951,949,0,21.51,21.58,22.04,21.34,21.51,21.88,23.4,21.34,14.81,14.86,15.31,14.58,65.58,66.32,64.01,233,1.059,213.1,24.28,1.02,1.059,2.62,0.05,0,0,0,0,0,12.65
28/2/2025 0:00,330,948,949,950,948,0,21.04,21.19,21.65,21,21.04,21.3,22.88,21,14.14,14.43,14.89,14.09,64.63,65.99,64.56,195,0.793,0,0,0.85,0.793,1.9,0.03,0,0,0,0,0,12.64
28/2/2025 1:00,331,949,949,949,948,0,20.5,20.75,21.24,20.46,20.5,20.76,22.28,20.46,14.05,14.16,14.5,14.02,66.46,67.01,64.67,201,0.532,0,0,0.67,0.532,1.56,0.03,0,0,0,0,0,12.61
28/2/2025 2:00,332,948,948,949,948,0,20.1,20.5,20.88,20.1,20.1,20.6,21.92,20.1,14.11,14.1,14.46,13.97,68.37,68.68,65.83,97,0.711,0,0,0.23,0.711,1.99,0.02,0,0,0,0,0,12.59
28/2/2025 3:00,333,948,948,948,947,0,20.18,20,20.45,19.7,20.18,20,21.14,19.7,14,14.12,14.42,13.99,67.57,70.22,67.5,71,0.415,0,0,0.98,0.415,1.58,0,0,0,0,0,0,12.56
28/2/2025 4:00,334,947,947,948,946,0,19.91,20.07,20.45,19.91,19.91,20.07,20.45,19.91,14.01,13.94,14.28,13.81,68.72,68.72,67.16,183,0.456,0,0,0.62,0.456,1.28,0.02,0,0,0,0,0,12.53
28/2/2025 5:00,335,947,947,948,947,0,19.57,19.84,20.38,19.5,19.57,19.89,21.34,19.5,14,13.93,14.27,13.79,70.15,70.49,67.3,149,0.718,0,0,0.5,0.718,2.03,0.02,0,0,0,0,0,12.51
28/2/2025 6:00,336,948,947,948,947,0,19.57,19.52,19.91,19.36,19.57,19.52,19.91,19.36,13.92,13.98,14.34,13.85,69.81,71.07,69.74,168,0.37,0,0,0.63,0.37,1.04,0.01,0,0,0,0,0,12.5
28/2/2025 7:00,337,948,948,949,947,0,20.94,20.3,21.18,19.57,20.94,20.32,22.03,19.57,14.27,14.13,14.58,13.89,65.58,69.95,65.52,42,0.56,0,0,0.35,0.56,1.63,0.02,0.13,0.061,0.13,0,218.374,12.54
28/2/2025 8:00,338,948,948,949,948,0,22.44,21.66,22.48,20.9,22.44,21.77,23.65,20.9,15.05,14.51,15.15,14.17,62.92,66.06,61.83,342,0.765,0,0,0.55,0.765,1.97,0.01,0.291,0.191,0.291,0.13,686.5923,13.06
